Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | + !       1 _RINvNtNtCsgtPOCBgevO_4core4iter8adapters11try_processINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCselSjn6qtviB_9querifier8symbolic11SymbolicRowENCNvB1x_18symbolic_aggregates2_0ENtB1x_19SymbolicGroupMemberINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtNtB1z_7outcome17UnsupportedReasonENCINvXso_B3l_IB3j_INtNtCslJsSqIQKwiA_5alloc3vec3VecB2R_EB45_EINtNtNtB4_6traits7collect12FromIteratorIB3j_B2R_B45_EE9from_iterBP_E0B4X_EB1z_  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100f82368]
    + !         : | + !         1 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_iterINtB4_3VecNtNtCselSjn6qtviB_9querifier8symbolic19SymbolicGroupMemberEINtB2_12SpecFromIterBU_INtNtNtCsgtPOCBgevO_4core4iter8adapters12GenericShuntINtNtB2h_3map3MapINtNtNtB2l_5slice4iter4IterNtBW_11SymbolicRowENCNvBW_18symbolic_aggregates2_0EINtNtB2l_6result6ResultNtNtB2l_7convert10InfallibleNtNtBY_7outcome17UnsupportedReasonEEE9from_iterBY_  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100f44ba0]
    + !         : | + !           1 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtCselSjn6qtviB_9querifier8symbolic11SymbolicRowENCNvB1o_18symbolic_aggregates2_0ENtNtNtBa_6traits8iterator8Iterator8try_folduNCINvXB8_INtB8_12GenericShuntBM_INtNtBc_6result6ResultNtNtBc_7convert10InfallibleNtNtB1q_7outcome17UnsupportedReasonEEB2I_8try_folduNCINvNvB2I_12try_for_each4callNtB1o_19SymbolicGroupMemberINtNtNtBc_3ops12control_flow11ControlFlowB62_ENcNtB6t_5Break0E0B6t_E0IB6u_B6t_EEB1q_  (in leetcode_representative-f4995eb5ce5a5e42) + 132  [0x100f59abc]
    + !         : | + !             1 _RINvNtNtCsgtPOCBgevO_4core4iter8adapters11try_processINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCselSjn6qtviB_9querifier2ir9TypedExprENCNvNtB1z_8symbolic16group_keys_equal0ENtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtNtB1z_7outcome17UnsupportedReasonENCINvXso_B3s_IB3q_INtNtCslJsSqIQKwiA_5alloc3vec3VecB2O_EB4c_EINtNtNtB4_6traits7collect12FromIteratorIB3q_B2O_B4c_EE9from_iterBP_E0B54_EB1z_  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x100f81914]
    + !         : | + !               1 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_iterINtB4_3VecNtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolEINtB2_12SpecFromIterBU_INtNtNtCsgtPOCBgevO_4core4iter8adapters12GenericShuntINtNtB1W_3map3MapINtNtNtB20_5slice4iter4IterNtNtCselSjn6qtviB_9querifier2ir9TypedExprENCNvNtB3w_8symbolic16group_keys_equal0EINtNtB20_6result6ResultNtNtB20_7convert10InfallibleNtNtB3w_7outcome17UnsupportedReasonEEE9from_iterB3w_  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x100f45f30]
    + !         : | + !                 1 _RINvXs0_NtNtNtCsgtPOCBgevO_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterNtNtCselSjn6qtviB_9querifier2ir9TypedExprENCNvNtB1q_8symbolic16group_keys_equal0ENtNtNtBa_6traits8iterator8Iterator8try_folduNCINvXB8_INtB8_12GenericShuntBM_INtNtBc_6result6ResultNtNtBc_7convert10InfallibleNtNtB1q_7outcome17UnsupportedReasonEEB2F_8try_folduNCINvNvB2F_12try_for_each4callNtNtNtCs4nupBbUo9Fy_2z33ast4bool4BoolINtNtNtBc_3ops12control_flow11ControlFlowB5Z_ENcNtB6A_5Break0E0B6A_E0IB6B_B6A_EEB1q_  (in leetcode_representative-f4995eb5ce5a5e42) + 228  [0x100f58a84]
    + !         : | + !                   1 _RNvNtCselSjn6qtviB_9querifier8symbolic20symbolic_value_equal  (in leetcode_representative-f4995eb5ce5a5e42) + 400  [0x100fbab44]
    + !         : | + !                     1 _RINvMNtNtCs4nupBbUo9Fy_2z33ast4boolNtB3_4Bool3andBx_ECselSjn6qtviB_9querifier  (in leetcode_representative-f4995eb5ce5a5e42) + 328  [0x100f5ea04]
    + !         : | + !                       1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    + !         : | + 53 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1032  [0x100f9f664]
    + !         : | + ! 53 Z3_solver_dec_ref  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x101e41024]
    + !         : | + !   53 api::context::del_object(api::object*)  (in leetcode_representative-f4995eb5ce5a5e42) + 224  [0x101e3b124]
    + !         : | + !     53 Z3_solver_ref::~Z3_solver_ref()  (in leetcode_representative-f4995eb5ce5a5e42) + 136  [0x101e41f28]
    + !         : | + !       46 combined_solver::~combined_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x10161b86c]
    + !         : | + !       : 46 (anonymous namespace)::smt_solver::~smt_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 408  [0x1019dee18]
    + !         : | + !       :   46 smt::kernel::~kernel()  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x1019ac020]
    + !         : | + !       :     24 smt::context::~context()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101984a9c]
    + !         : | + !       :     | 21 smt::context::flush()  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x10198556c]
    + !         : | + !       :     | + 8 ast_manager::delete_node(ast*)  (in leetcode_representative-f4995eb5ce5a5e42) + 404,152,...  [0x10111ada8,0x10111acac,...]
    + !         : | + !       :     | + 5 smt::context::undo_mk_enode()  (in leetcode_representative-f4995eb5ce5a5e42) + 220  [0x1019a5d9c]
    + !         : | + !       :     | + ! 4 smt::enode::del_eh(ast_manager&, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x10199b7cc]
    + !         : | + !       :     | + ! : 4 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | + !       :     | + ! :   4 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | + !       :     | + ! :     4 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 188,404,...  [0x18a21a5c8,0x18a21a6a0,...]
    + !         : | + !       :     | + ! 1 smt::enode::del_eh(ast_manager&, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x10199b77c]
    + !         : | + !       :     | + 3 smt::context::undo_mk_bool_var()  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1019a5b44]
    + !         : | + !       :     | + ! 3 (anonymous namespace)::dact_case_split_queue::del_var_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 88,20  [0x101964854,0x101964810]
    + !         : | + !       :     | + 2 smt::context::undo_mk_enode()  (in leetcode_representative-f4995eb5ce5a5e42) + 224  [0x1019a5da0]
    + !         : | + !       :     | + 1 ast_manager::delete_node(ast*)  (in leetcode_representative-f4995eb5ce5a5e42) + 244  [0x10111ad08]
    + !         : | + !       :     | + ! 1 small_object_allocator::deallocate(unsigned long, void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x101008f38]
    + !         : | + !       :     | + 1 smt::add_eq_trail::undo()  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x1019945c4]
    + !         : | + !       :     | + 1 smt::context::undo_mk_enode()  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x1019a5d54]
    + !         : | + !       :     | +   1 smt::cg_table::erase(smt::enode*)  (in leetcode_representative-f4995eb5ce5a5e42) + 280  [0x10196bd74]
    + !         : | + !       :     | +     1 chashtable<smt::enode*, smt::cg_table::cg_comm_hash, smt::cg_table::cg_comm_eq>::erase(smt::enode* const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 212  [0x10196bffc]
    + !         : | + !       :     | 3 smt::context::flush()  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x1019853f0]
    + !         : | + !       :     |   3 smt::relevancy_propagator_imp::~relevancy_propagator_imp()  (in leetcode_representative-f4995eb5ce5a5e42) + 68,84,...  [0x1019daa28,0x1019daa38,...]
    + !         : | + !       :     12 smt::context::~context()  (in leetcode_representative-f4995eb5ce5a5e42) + 1992  [0x101985240]
    + !         : | + !       :     | 12 asserted_formulas::~asserted_formulas()  (in leetcode_representative-f4995eb5ce5a5e42) + 552  [0x10199453c]
    + !         : | + !       :     |   10 ast_manager::delete_node(ast*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1656,1692,...  [0x10111b28c,0x10111b2b0,...]
    + !         : | + !       :     |   2 ast_manager::delete_node(ast*)  (in leetcode_representative-f4995eb5ce5a5e42) + 244  [0x10111ad08]
    + !         : | + !       :     |     1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | + !       :     |     ! 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | + !       :     |     !   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 8  [0x18a21a514]
    + !         : | + !       :     |     1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | + !       :     |       1 _xzm_xzone_madvise_batch  (in libsystem_malloc.dylib) + 456  [0x18a218098]
    + !         : | + !       :     |         1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 172  [0x18a1f79a0]
    + !         : | + !       :     |           1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18a3c317c]
    + !         : | + !       :     |             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a3b010c]
    + !         : | + !       :     4 smt::context::~context()  (in leetcode_representative-f4995eb5ce5a5e42) + 1196  [0x101984f24]
    + !         : | + !       :     | 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | + !       :     | + 1 _free  (in libsystem_malloc.dylib) + 36  [0x18a21fcf4]
    + !         : | + !       :     | + 1 _xzm_xzone_madvise_batch  (in libsystem_malloc.dylib) + 120  [0x18a217f48]
    + !         : | + !       :     | 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | + !       :     | + 1 malloc_size  (in libsystem_malloc.dylib) + 16  [0x18a1ec044]
    + !         : | + !       :     | 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100fcff30]
    + !         : | + !       :     3 smt::context::~context()  (in leetcode_representative-f4995eb5ce5a5e42) + 1464  [0x101985030]
    + !         : | + !       :     | 3 plugin_manager<smt::theory>::~plugin_manager()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101996284]
    + !         : | + !       :     |   3 smt::theory_lra::~theory_lra()  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x101b29984]
    + !         : | + !       :     |     3 smt::theory_lra::imp::~imp()  (in leetcode_representative-f4995eb5ce5a5e42) + 1148  [0x101b49298]
    + !         : | + !       :     |       3 lp::lar_solver::~lar_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x1016e6eb8]
    + !         : | + !       :     |         3 lp::lar_solver::imp::~imp()  (in leetcode_representative-f4995eb5ce5a5e42) + 712  [0x101704c28]
    + !         : | + !       :     |           3 lp::lar_core_solver::~lar_core_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1016fd360]
    + !         : | + !       :     |             2 lp::static_matrix<rational, lp::numeric_pair<rational>>::~static_matrix()  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x1016fd7d4]
    + !         : | + !       :     |             + 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | + !       :     |             + ! 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | + !       :     |             + !   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 388  [0x18a21a690]
    + !         : | + !       :     |             + 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | + !       :     |             +   1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x18a2104fc]
    + !         : | + !       :     |             1 lp::static_matrix<rational, lp::numeric_pair<rational>>::~static_matrix()  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x1016fd818]
    + !         : | + !       :     1 smt::context::~context()  (in leetcode_representative-f4995eb5ce5a5e42) + 856  [0x101984dd0]
    + !         : | + !       :     | 1 (anonymous namespace)::dact_case_split_queue::~dact_case_split_queue()  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101964ddc]
    + !         : | + !       :     |   1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | + !       :     |     1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18a1f949c]
    + !         : | + !       :     |       1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18a1f9bfc]
    + !         : | + !       :     |         1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18a1f7df0]
    + !         : | + !       :     |           1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18a1f7968]
    + !         : | + !       :     |             1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 236  [0x18a3c3140]
    + !         : | + !       :     1 smt::context::~context()  (in leetcode_representative-f4995eb5ce5a5e42) + 1496  [0x101985050]
    + !         : | + !       :     | 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | + !       :     |   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 952  [0x18a218ef8]
    + !         : | + !       :     1 smt::context::~context()  (in leetcode_representative-f4995eb5ce5a5e42) + 1896  [0x1019851e0]
    + !         : | + !       :       1 region::~region()  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x10100531c]
    + !         : | + !       :         1 del_pages(char*)  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x100ffc0f4]
    + !         : | + !       :           1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | + !       :             1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | + !       :               1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 152  [0x18a21a5a4]
    + !         : | + !       7 combined_solver::~combined_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x10161b89c]
    + !         : | + !         7 (anonymous namespace)::tactic2solver::~tactic2solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 408  [0x10163cd90]
    + !         : | + !           7 ast_manager::delete_node(ast*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1680,1604,...  [0x10111b2a4,0x10111b258,...]
    + !         : | + 30 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 832  [0x100f9f59c]
    + !         : | + ! 30 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | + !   30 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | + !     30 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | + !       30 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | + !         30 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 692  [0x10161b494]
    + !         : | + !           30 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | + !             30 (anonymous namespace)::tactic2solver::check_sat_core2(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 596  [0x10163d93c]
    + !         : | + !               28 check_sat(tactic&, ref<goal>&, ref<model>&, labels_vec&, obj_ref<app, ast_manager>&, obj_ref<dependency_manager<ast_manager::expr_dependency_config>::dependency, ast_manager>&, std::basic_string<char>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x10142b970]
    + !         : | + !               : 28 exec(tactic&, ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x10142b67c]
    + !         : | + !               :   28 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | + !               :     17 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | + !               :     | 8 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | + !               :     | + 8 or_else_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101423d40]
    + !         : | + !               :     | +   8 annotate_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x10142a068]
    + !         : | + !               :     | +     8 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 888  [0x101422f64]
    + !         : | + !               :     | +       8 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x101422c68]
    + !         : | + !               :     | +         8 or_else_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101423d40]
    + !         : | + !               :     | +           8 try_for_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 152  [0x101429a60]
    + !         : | + !               :     | +             8 annotate_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x10142a068]
    + !         : | + !               :     | +               4 smt_tactic::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 600  [0x101bcca44]
    + !         : | + !               :     | +               ! 3 smt::context::setup_and_check(bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x10198f9c0]
    + !         : | + !               :     | +               ! : 3 smt::context::setup_context(bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x1019904a0]
    + !         : | + !               :     | +               ! :   3 smt::setup::operator()(smt::config_mode)  (in leetcode_representative-f4995eb5ce5a5e42) + 56  [0x1019db8ec]
    + !         : | + !               :     | +               ! :     1 smt::setup::setup_unknown()  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x1019db9dc]
    + !         : | + !               :     | +               ! :     | 1 static_features::collect(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x1011ac2b8]
    + !         : | + !               :     | +               ! :     |   1 static_features::process_all()  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1011abf40]
    + !         : | + !               :     | +               ! :     |     1 static_features::pre_process(expr*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x1011ab830]
    + !         : | + !               :     | +               ! :     |       1 static_features::update_core(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 3992  [0x1011ab108]
    + !         : | + !               :     | +               ! :     |         1 static_features::acc_num(expr const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x1011ab350]
    + !         : | + !               :     | +               ! :     |           1 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 552  [0x1010fc4e8]
    + !         : | + !               :     | +               ! :     |             1 mpz_manager<true>::big_set(mpz&, mpz const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x100feab78]
