Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   + 3 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   ! 2 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !   2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !     2 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !       2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !         2 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !           2 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x101429610]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             : 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             :   1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 180  [0x10142a2cc]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             :     1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             :       1 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             :         1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 132  [0x101429008]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             :           1 ctx_simplify_tactic::imp::checkpoint()  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x1014294b0]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             :             1 memory::get_allocation_size()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ea680c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !             1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1640  [0x101429bc4]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !               1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1014291f8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !                 1 ctx_simplify_tactic::imp::simplify_or_and<false>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x10142a318]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !                   1 ctx_propagate_assertions::assert_expr(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 704  [0x101427558]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   !                     1 core_hashtable<obj_map<expr, expr*>::obj_map_entry, obj_hash<obj_map<expr, expr*>::key_data>, default_eq<obj_map<expr, expr*>::key_data>>::insert(obj_map<expr, expr*>::key_data&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 356  [0x1010493c0]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +   1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x1014291e8]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   +     1 ctx_simplify_tactic::imp::simplify_or_and<true>(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x10142961c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :   1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 476  [0x101429160]
    +     !     : | + !     :   |   + !   : | + !   |   + ! :     1 ctx_propagate_assertions::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x10142780c]
    +     !     : | + !     :   |   + !   : | + !   |   + ! 1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x10142918c]
    +     !     : | + !     :   |   + !   : | + !   |   + !   1 ctx_simplify_tactic::imp::simplify_app(app*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x10142b590]
    +     !     : | + !     :   |   + !   : | + !   |   + !     1 ctx_simplify_tactic::imp::simplify(expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 132  [0x101429008]
    +     !     : | + !     :   |   + !   : | + !   |   + !       1 ctx_simplify_tactic::imp::checkpoint()  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x1014294b0]
    +     !     : | + !     :   |   + !   : | + !   |   + 1 ctx_simplify_tactic::imp::process_goal(goal&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1516  [0x101428ec8]
    +     !     : | + !     :   |   + !   : | + !   |   +   1 ctx_propagate_assertions::pop(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 152  [0x10142798c]
    +     !     : | + !     :   |   + !   : | + !   |   +     1 core_hashtable<obj_map<expr, expr*>::obj_map_entry, obj_hash<obj_map<expr, expr*>::key_data>, default_eq<obj_map<expr, expr*>::key_data>>::remove(obj_map<expr, expr*>::key_data const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x10104ac88]
    +     !     : | + !     :   |   + !   : | + !   |   2 ctx_simplify_tactic::imp::operator()(goal&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x101427ee0]
    +     !     : | + !     :   |   + !   : | + !   |     2 goal_num_occurs::operator()(goal const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 340  [0x1012f1524]
    +     !     : | + !     :   |   + !   : | + !   |       2 num_occurs::process(expr*, ast_fast_mark<1u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1432,1476  [0x10105b7c8,0x10105b7f4]
    +     !     : | + !     :   |   + !   : | + !   1 ctx_simplify_tactic::cleanup()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x10142824c]
    +     !     : | + !     :   |   + !   : | + !   | 1 ctx_simplify_tactic::imp::imp(ast_manager&, ctx_simplify_tactic::simplifier*, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 184  [0x1014283f4]
    +     !     : | + !     :   |   + !   : | + !   |   1 mk_simplified_app::mk_simplified_app(ast_manager&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x10112eac0]
    +     !     : | + !     :   |   + !   : | + !   |     1 mk_simplified_app::imp::imp(ast_manager&, params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x10112eecc]
    +     !     : | + !     :   |   + !   : | + !   |       1 bool_rewriter::updt_params(params_ref const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 264  [0x1010c0bcc]
    +     !     : | + !     :   |   + !   : | + !   |         1 params_ref::get_uint(char const*, params_ref const&, unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x100ed6450]
    +     !     : | + !     :   |   + !   : | + !   1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + !   : | + !     1 DYLD-STUB$$free  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1020a6ee0]
    +     !     : | + !     :   |   + !   : | + 1 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x1012f8ff0]
    +     !     : | + !     :   |   + !   : | +   1 (anonymous namespace)::propagate_values_tactic::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 392  [0x10144805c]
    +     !     : | + !     :   |   + !   : | +     1 (anonymous namespace)::propagate_values_tactic::process_current()  (in leetcode_representative-f4995eb5ce5a5e42) + 1244  [0x101448a6c]
    +     !     : | + !     :   |   + !   : | 11 and_then_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x1012f8ff0]
    +     !     : | + !     :   |   + !   : |   10 cleanup_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x1012ffc0c]
    +     !     : | + !     :   |   + !   : |   ! 10 simplify_tactic::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x101450fe8]
    +     !     : | + !     :   |   + !   : |   !   10 simplify_tactic::imp::operator()(goal&)  (in leetcode_representative-f4995eb5ce5a5e42) + 228  [0x101451288]
    +     !     : | + !     :   |   + !   : |   !     10 th_rewriter::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1011a861c]
    +     !     : | + !     :   |   + !   : |   !       7 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10036  [0x1011aadb4]
    +     !     : | + !     :   |   + !   : |   !       : 4 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x1011ae848]
    +     !     : | + !     :   |   + !   : |   !       : | 1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 412  [0x101099d8c]
    +     !     : | + !     :   |   + !   : |   !       : | + 1 poly_rewriter<arith_rewriter_core>::cancel_monomials(expr*, expr*, bool, obj_ref<expr, ast_manager>&, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 228  [0x10109aff4]
    +     !     : | + !     :   |   + !   : |   !       : | +   1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + !   : |   !       : | 1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 972  [0x101099fbc]
    +     !     : | + !     :   |   + !   : |   !       : | + 1 arith_rewriter::is_separated(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 756  [0x101096b34]
    +     !     : | + !     :   |   + !   : |   !       : | +   1 arith_rewriter::is_non_negative(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x1010961b0]
    +     !     : | + !     :   |   + !   : |   !       : | +     1 arith_rewriter_core::seq()  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1010877f0]
    +     !     : | + !     :   |   + !   : |   !       : | +       1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + !   : |   !       : | +         1 DYLD-STUB$$malloc  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1020a6f1c]
    +     !     : | + !     :   |   + !   : |   !       : | 1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1008  [0x101099fe0]
    +     !     : | + !     :   |   + !   : |   !       : | + 1 arith_rewriter::is_bound(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 140  [0x101095a60]
    +     !     : | + !     :   |   + !   : |   !       : | +   1 arith_util::is_numeral(expr const*, rational&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 552  [0x100fd2e50]
    +     !     : | + !     :   |   + !   : |   !       : | +     1 mpz_manager<true>::big_set(mpz&, mpz const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x100ec14e0]
    +     !     : | + !     :   |   + !   : |   !       : | +       1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + !   : |   !       : | +         1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + !   : |   !       : | +           1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 48  [0x18a21a53c]
    +     !     : | + !     :   |   + !   : |   !       : | 1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 204  [0x101099cbc]
    +     !     : | + !     :   |   + !   : |   !       : 2 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 704  [0x1011ae988]
    +     !     : | + !     :   |   + !   : |   !       : | 2 bool_rewriter::mk_app_core(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1010c0e7c]
    +     !     : | + !     :   |   + !   : |   !       : |   2 bool_rewriter::mk_and_as_or(unsigned int, expr* const*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 172  [0x1010c2c2c]
    +     !     : | + !     :   |   + !   : |   !       : |     2 ast_manager::mk_app(int, int, expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 112  [0x100ff4484]
    +     !     : | + !     :   |   + !   : |   !       : |       2 ast_manager::mk_app(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 788  [0x100ff3d14]
    +     !     : | + !     :   |   + !   : |   !       : |         2 ast_manager::mk_app_core(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x100ff6470]
    +     !     : | + !     :   |   + !   : |   !       : |           2 ast_manager::register_node_core(ast*)  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x100ff2fa8]
    +     !     : | + !     :   |   + !   : |   !       : |             2 chashtable<ast*, obj_ptr_hash<ast>, ast_eq_proc>::insert_if_not_there(ast* const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 108,172  [0x100ff37e0,0x100ff3820]
    +     !     : | + !     :   |   + !   : |   !       : 1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 144  [0x1011ae758]
    +     !     : | + !     :   |   + !   : |   !       :   1 (anonymous namespace)::th_rewriter_cfg::reduce_eq(expr*, expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 320  [0x1011af81c]
    +     !     : | + !     :   |   + !   : |   !       :     1 seq_rewriter::mk_eq_core(expr*, expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 216  [0x10119d4f0]
    +     !     : | + !     :   |   + !   : |   !       :       1 seq_rewriter::reduce_eq_empty(expr*, expr*, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x10119d794]
    +     !     : | + !     :   |   + !   : |   !       :         1 seq_util::str::is_string(func_decl const*, zstring&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 412  [0x101079144]
    +     !     : | + !     :   |   + !   : |   !       2 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 9704  [0x1011aac68]
    +     !     : | + !     :   |   + !   : |   !       : 2 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::visit<false>(expr*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 636  [0x1011b1e30]
    +     !     : | + !     :   |   + !   : |   !       :   2 vector<rewriter_core::frame, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x1010c7610]
    +     !     : | + !     :   |   + !   : |   !       :     1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ea6b3c]
    +     !     : | + !     :   |   + !   : |   !       :     | 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + !   : |   !       :     |   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 484  [0x18a21a6f0]
    +     !     : | + !     :   |   + !   : |   !       :     1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100ea6c18]
    +     !     : | + !     :   |   + !   : |   !       :       1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    +     !     : | + !     :   |   + !   : |   !       :         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    +     !     : | + !     :   |   + !   : |   !       :           1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18a20feac]
    +     !     : | + !     :   |   + !   : |   !       :             1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 116  [0x18a214fb0]
    +     !     : | + !     :   |   + !   : |   !       1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 6952  [0x1011aa1a8]
    +     !     : | + !     :   |   + !   : |   1 simplify_tactic::cleanup()  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x10145150c]
    +     !     : | + !     :   |   + !   : |     1 th_rewriter::~th_rewriter()  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x1011a8380]
    +     !     : | + !     :   |   + !   : |       1 rewriter_core::~rewriter_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x10114ed5c]
    +     !     : | + !     :   |   + !   : |         1 rewriter_core::del_cache_stack()  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x10114e6d0]
    +     !     : | + !     :   |   + !   : |           1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + !   : |             1 _xzm_free  (in libsystem_malloc.dylib) + 992  [0x18a2104f8]
    +     !     : | + !     :   |   + !   : 27 cond_tactical::operator()(ref<goal> const&, sref_buffer<goal, 16u>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101300790]
    +     !     : | + !     :   |   + !   : | 9 and_probe::operator()(goal const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1012f2b30]
    +     !     : | + !     :   |   + !   : | + 9 is_propositional_probe::operator()(goal const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x1012f3588]
    +     !     : | + !     :   |   + !   : | +   9 bool test<is_non_propositional_predicate>(goal const&, is_non_propositional_predicate&)  (in leetcode_representative-f4995eb5ce5a5e42) + 224  [0x1012f3684]
    +     !     : | + !     :   |   + !   : | +     7 void for_each_expr_core<is_non_propositional_predicate, ast_fast_mark<1u>, false, false>(is_non_propositional_predicate&, ast_fast_mark<1u>&, expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1752  [0x1012f3e3c]
